New Request Added to WalkingTranslations: PID=1, VAddr=e000, r/w =false, DeviceID=1 
New Request Added to WalkingTranslations: PID=1, VAddr=11000, r/w =false, DeviceID=2 
New Request Added to WalkingTranslations: PID=1, VAddr=14000, r/w =false, DeviceID=3 
New Request Added to WalkingTranslations: PID=1, VAddr=17000, r/w =false, DeviceID=4 
Page e000 is already on the device 1. No Migration
Cache Miss: Fetching from PA-Table
Not in PA-Table: Creating a new entry
PA Cache Entries:
Set: 14, VPT: 0x0, Read/Write: false, Faults: 1
PA Table Entries:
VPN: 0x0, Read/Write: false, Faults: 0
Set: 15, VPT: 0x0, Read/Write: false, Faults: 1
Set: 8, VPT: 0x1, Read/Write: false, Faults: 1
Set: 6, VPT: 0x1, Read/Write: false, Faults: 1
Set: 1, VPT: 0x1, Read/Write: false, Faults: 1
Set: 4, VPT: 0x1, Read/Write: false, Faults: 1
Set: 7, VPT: 0x1, Read/Write: false, Faults: 1
Set: 2, VPT: 0x1, Read/Write: false, Faults: 1
Set: 5, VPT: 0x1, Read/Write: false, Faults: 1
Set: 0, VPT: 0x1, Read/Write: false, Faults: 1
Set: 3, VPT: 0x1, Read/Write: false, Faults: 1
PA Table Entries:
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x18000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x17000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x16000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x15000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x14000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x13000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x12000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x11000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x10000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xF000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xE000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
Page 16000 hit on device 3. Sending response to device 3. R/w =false .  No Migration
Page 19000 is already on the device 4. No Migration
Cache Miss: Fetching from PA-Table
Not in PA-Table: Creating a new entry
PA Cache Entries:
Set: 14, VPT: 0x0, Read/Write: false, Faults: 1
Set: 15, VPT: 0x0, Read/Write: false, Faults: 1
Set: 8, VPT: 0x1, Read/Write: false, Faults: 1
Set: 9, VPT: 0x1, Read/Write: false, Faults: 1
Set: 1, VPT: 0x1, Read/Write: false, Faults: 1
Set: 4, VPT: 0x1, Read/Write: false, Faults: 1
Set: 7, VPT: 0x1, Read/Write: false, Faults: 1
Set: 2, VPT: 0x1, Read/Write: false, Faults: 1
Set: 5, VPT: 0x1, Read/Write: false, Faults: 1
Set: 0, VPT: 0x1, Read/Write: false, Faults: 1
Set: 3, VPT: 0x1, Read/Write: false, Faults: 1
Set: 6, VPT: 0x1, Read/Write: false, Faults: 1
PA Table Entries:
VPN: 0x19000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x18000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x17000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x16000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x15000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x14000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x13000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x12000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x11000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x10000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xF000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xE000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
Page 19000 hit on device 4. Sending response to device 4. R/w =false .  No Migration
New Request Added to WalkingTranslations: PID=1, VAddr=b000, r/w =false, DeviceID=2 
New Request Added to WalkingTranslations: PID=1, VAddr=a000, r/w =false, DeviceID=1 
New Request Added to WalkingTranslations: PID=1, VAddr=c000, r/w =false, DeviceID=3 
New Request Added to WalkingTranslations: PID=1, VAddr=d000, r/w =false, DeviceID=4 
New Request Added to WalkingTranslations: PID=1, VAddr=2000, r/w =false, DeviceID=1 
New Request Added to WalkingTranslations: PID=1, VAddr=3000, r/w =false, DeviceID=2 
New Request Added to WalkingTranslations: PID=1, VAddr=4000, r/w =false, DeviceID=3 
New Request Added to WalkingTranslations: PID=1, VAddr=5000, r/w =false, DeviceID=4 
Page b000 accessed by GPU 1 and Access count =1 
Page b000 reached Migration threshold . Migrating to GPU = 2 
Page b000 added to migration queue. page available on gpu =  1 
Page a000 is already on the device 1. No Migration
Cache Miss: Fetching from PA-Table
Not in PA-Table: Creating a new entry
PA Cache Entries:
Set: 4, VPT: 0x1, Read/Write: false, Faults: 1
Set: 7, VPT: 0x1, Read/Write: false, Faults: 1
Set: 2, VPT: 0x1, Read/Write: false, Faults: 1
Set: 5, VPT: 0x1, Read/Write: false, Faults: 1
Set: 0, VPT: 0x1, Read/Write: false, Faults: 1
Set: 3, VPT: 0x1, Read/Write: false, Faults: 1
Set: 6, VPT: 0x1, Read/Write: false, Faults: 1
Set: 1, VPT: 0x1, Read/Write: false, Faults: 1
Set: 15, VPT: 0x0, Read/Write: false, Faults: 1
Set: 8, VPT: 0x1, Read/Write: false, Faults: 1
Set: 9, VPT: 0x1, Read/Write: false, Faults: 1
Set: 10, VPT: 0x0, Read/Write: false, Faults: 1
Set: 14, VPT: 0x0, Read/Write: false, Faults: 1
PA Table Entries:
VPN: 0x19000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x18000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x17000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x16000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x15000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x14000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x13000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x12000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x11000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x10000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xF000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xE000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xA000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
Page a000 hit on device 1. Sending response to device 1. R/w =false .  No Migration
Page c000 accessed by GPU 1 and Access count =1 
Page c000 reached Migration threshold . Migrating to GPU = 3 
Page c000 added to migration queue. page available on gpu =  1 
Page d000 accessed by GPU 1 and Access count =1 
Page d000 reached Migration threshold . Migrating to GPU = 4 
Page d000 added to migration queue. page available on gpu =  1 
Page 2000 is already on the device 1. No Migration
Cache Miss: Fetching from PA-Table
Not in PA-Table: Creating a new entry
PA Cache Entries:
Set: 3, VPT: 0x1, Read/Write: false, Faults: 1
Set: 6, VPT: 0x1, Read/Write: false, Faults: 1
Set: 1, VPT: 0x1, Read/Write: false, Faults: 1
Set: 4, VPT: 0x1, Read/Write: false, Faults: 1
Set: 7, VPT: 0x1, Read/Write: false, Faults: 1
Set: 2, VPT: 0x1, Read/Write: false, Faults: 1
Set: 2, VPT: 0x0, Read/Write: false, Faults: 1
Set: 5, VPT: 0x1, Read/Write: false, Faults: 1
Set: 0, VPT: 0x1, Read/Write: false, Faults: 1
Set: 14, VPT: 0x0, Read/Write: false, Faults: 1
Set: 15, VPT: 0x0, Read/Write: false, Faults: 1
Set: 8, VPT: 0x1, Read/Write: false, Faults: 1
Set: 9, VPT: 0x1, Read/Write: false, Faults: 1
Set: 10, VPT: 0x0, Read/Write: false, Faults: 1
PA Table Entries:
VPN: 0x19000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x18000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x17000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x16000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x15000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x14000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x13000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x12000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x11000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x10000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xF000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xE000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xA000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x2000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
Page 2000 hit on device 1. Sending response to device 1. R/w =false .  No Migration
Page 3000 accessed by GPU 1 and Access count =1 
Page 3000 reached Migration threshold . Migrating to GPU = 2 
Page 3000 added to migration queue. page available on gpu =  1 
Page 4000 accessed by GPU 1 and Access count =1 
Page 4000 reached Migration threshold . Migrating to GPU = 3 
Page 4000 added to migration queue. page available on gpu =  1 
Page 5000 accessed by GPU 1 and Access count =1 
Page 5000 reached Migration threshold . Migrating to GPU = 4 
Page 5000 added to migration queue. page available on gpu =  1 
New Request Added to WalkingTranslations: PID=1, VAddr=1000, r/w =false, DeviceID=1 
Page 1000 is already on the device 1. No Migration
Cache Miss: Fetching from PA-Table
Not in PA-Table: Creating a new entry
PA Cache Entries:
Set: 2, VPT: 0x1, Read/Write: false, Faults: 1
Set: 2, VPT: 0x0, Read/Write: false, Faults: 1
Set: 5, VPT: 0x1, Read/Write: false, Faults: 1
Set: 0, VPT: 0x1, Read/Write: false, Faults: 1
Set: 3, VPT: 0x1, Read/Write: false, Faults: 1
Set: 6, VPT: 0x1, Read/Write: false, Faults: 1
Set: 1, VPT: 0x1, Read/Write: false, Faults: 1
Set: 1, VPT: 0x0, Read/Write: false, Faults: 1
Set: 4, VPT: 0x1, Read/Write: false, Faults: 1
Set: 7, VPT: 0x1, Read/Write: false, Faults: 1
Set: 9, VPT: 0x1, Read/Write: false, Faults: 1
Set: 10, VPT: 0x0, Read/Write: false, Faults: 1
Set: 14, VPT: 0x0, Read/Write: false, Faults: 1
Set: 15, VPT: 0x0, Read/Write: false, Faults: 1
Set: 8, VPT: 0x1, Read/Write: false, Faults: 1
PA Table Entries:
VPN: 0x19000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x18000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x17000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x16000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x15000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x14000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x13000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x12000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x11000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
